Predicted,SE,lower,upper,Type,Elevation,Species
1.92983058001628e-06,8.33700347472792e-06,4.0575375784325e-10,0.00909514131194283,Extinction,124,SBTH
2.0388655272993e-06,8.76280187551613e-06,4.47732763601511e-10,0.00919912336643906,Extinction,126.94111314624,SBTH
2.15406090868635e-06,9.21010726948778e-06,4.94052346955216e-10,0.009304330473577,Extinction,129.882226292481,SBTH
2.27576478487889e-06,9.67999109540352e-06,5.45161011348219e-10,0.00941077807557437,Extinction,132.823339438721,SBTH
2.4043448816127e-06,1.0173577238513e-05,6.01553565903591e-10,0.00951848184040701,Extinction,135.764452584961,SBTH
2.5401897006892e-06,1.06920445389118e-05,6.63775901680741e-10,0.00962745766613215,Extinction,138.705565731202,SBTH
2.68370969377516e-06,1.12366294160858e-05,7.32430260022385e-10,0.00973772168532782,Extinction,141.646678877442,SBTH
2.83533850251665e-06,1.18086286147801e-05,8.08181043620568e-10,0.00984929026965294,Extinction,144.587792023682,SBTH
2.99553426871346e-06,1.24094020775353e-05,8.91761226131169e-10,0.00996218003453248,Extinction,147.528905169923,SBTH
3.16478101851155e-06,1.30403759494554e-05,9.83979421899685e-10,0.0100764078439719,Extinction,150.470018316163,SBTH
3.34359012479501e-06,1.37030457209945e-05,1.08572768368172e-09,0.0101919908155058,Extinction,153.411131462403,SBTH
3.53250185219473e-06,1.43989795147862e-05,1.19799010321015e-09,0.0103089463252864,Extinction,156.352244608644,SBTH
3.73208698938072e-06,1.51298215227741e-05,1.3218522971429e-09,0.010427292013315,Extinction,159.293357754884,SBTH
3.94294857356871e-06,1.58972956001607e-05,1.45851186939385e-09,0.0105470457888251,Extinction,162.234470901124,SBTH
4.16572371244959e-06,1.67032090229396e-05,1.60928995018532e-09,0.0106682258358187,Extinction,165.175584047365,SBTH
4.40108550904515e-06,1.75494564160497e-05,1.7756439224512e-09,0.0107908506187659,Extinction,168.116697193605,SBTH
4.64974509530369e-06,1.84380238594613e-05,1.95918145756399e-09,0.0109149388884707,Extinction,171.057810339845,SBTH
4.91245378057768e-06,1.9370993179787e-05,2.16167599486324e-09,0.0110405096881111,Extinction,173.998923486086,SBTH
5.19000532147267e-06,2.03505464353041e-05,2.3850838132454e-09,0.0111675823594598,Extinction,176.940036632326,SBTH
